num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 200
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba20_1k_3.5_restart.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 200
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - cd42b8bc4fdaa1fb. Mean loss in evaluation epoch: 0.0476723313331604, epochs needed: 200
evaluating individudal 24 - 6d5cabd9d03a8665. Mean loss in evaluation epoch: 0.03490932658314705, epochs needed: 200
evaluating individudal 25 - f761551ed9c36ba3. Mean loss in evaluation epoch: 0.0203607976436615, epochs needed: 200
evaluating individudal 26 - 596be4e000fd48be. Mean loss in evaluation epoch: 0.023326320573687553, epochs needed: 200
evaluating individudal 27 - 789aceb9c506ba47. Mean loss in evaluation epoch: 0.038712840527296066, epochs needed: 200
evaluating individudal 28 - c9355ba8087b8d04. Mean loss in evaluation epoch: 0.03948242589831352, epochs needed: 200
evaluating individudal 29 - af9f2eb7a3484472. Mean loss in evaluation epoch: 0.03593282029032707, epochs needed: 200
evaluating individudal 30 - bc5f34f6086085e6. Mean loss in evaluation epoch: 0.03544346243143082, epochs needed: 200
evaluating individudal 31 - 9a80682987185609. Mean loss in evaluation epoch: 0.018798181787133217, epochs needed: 200
evaluating individudal 32 - 35d0ab9b95939c8e. Mean loss in evaluation epoch: 0.03100823238492012, epochs needed: 200
evaluating individudal 33 - 116f0b1c8e3cca0b. Mean loss in evaluation epoch: 0.03938568755984306, epochs needed: 200
evaluating individudal 34 - e5b7b056a21eddad. Mean loss in evaluation epoch: 0.036719124764204025, epochs needed: 200
evaluating individudal 35 - a79fa1fae59adac1. Mean loss in evaluation epoch: 0.027880815789103508, epochs needed: 200
evaluating individudal 36 - db04f55193e509a3. Mean loss in evaluation epoch: 0.03199703246355057, epochs needed: 200
evaluating individudal 37 - 33028d43f0bd1202. Mean loss in evaluation epoch: 0.0387597382068634, epochs needed: 200
evaluating individudal 38 - 01025b48033a62ea. Mean loss in evaluation epoch: 0.037128761410713196, epochs needed: 200
evaluating individudal 39 - 292aaa5421c1661c. Mean loss in evaluation epoch: 0.0399954617023468, epochs needed: 200
evaluating individudal 0 - f3623d74a9c87b0f. Mean loss in evaluation epoch: 0.00865208450704813, epochs needed: 200
evaluating individudal 1 - 0f16afe728f1a9a1. Mean loss in evaluation epoch: 0.006444097496569157, epochs needed: 200
evaluating individudal 2 - 80eb98554196abcf. Mean loss in evaluation epoch: 0.014041661284863949, epochs needed: 200
evaluating individudal 3 - aec9f9e5476167d8. Mean loss in evaluation epoch: 0.008663177490234375, epochs needed: 200
evaluating individudal 4 - 1c0123a9aa91accd. Mean loss in evaluation epoch: 0.011272621341049671, epochs needed: 200
evaluating individudal 5 - 10f42eae662e0b37. Mean loss in evaluation epoch: 0.010941472835838795, epochs needed: 200
evaluating individudal 6 - fc42f4888584f6ab. Mean loss in evaluation epoch: 0.011178399436175823, epochs needed: 200
evaluating individudal 7 - fcc2568e3930ed37. Mean loss in evaluation epoch: 0.008935566060245037, epochs needed: 200
evaluating individudal 8 - 51473742449e74cd. Mean loss in evaluation epoch: 0.008402342908084393, epochs needed: 200
evaluating individudal 9 - c7543c66b2508074. Mean loss in evaluation epoch: 0.010564773343503475, epochs needed: 200
Round 39 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 0f16afe728f1a9a1, num_times_seen_before: 0
ACC: 0.9947368421052631
TPR/FPR: 1.0, 0.006493506493506494
Loss: 0.006444097496569157
Timestamp: 101544.394357504
---------------------------------------------------------------
evaluating individudal 0 - 6dc9bf24f286c65f. Mean loss in evaluation epoch: 0.032749276608228683, epochs needed: 200
evaluating individudal 1 - 9b1e7a6c5c47fe64. Mean loss in evaluation epoch: 0.02910630777478218, epochs needed: 200
evaluating individudal 2 - 3ca454f21cdcd272. Mean loss in evaluation epoch: 0.032313272356987, epochs needed: 200
evaluating individudal 3 - 89420bd8bf326d9d. Mean loss in evaluation epoch: 0.038613203912973404, epochs needed: 200
evaluating individudal 4 - 4342a006e238dd78. Mean loss in evaluation epoch: 0.03316439315676689, epochs needed: 200
evaluating individudal 5 - d28e1ac1f744b1df. Mean loss in evaluation epoch: 0.027402488514780998, epochs needed: 200
evaluating individudal 6 - 3438b98517cd855a. Mean loss in evaluation epoch: 0.04009166732430458, epochs needed: 200
evaluating individudal 7 - 4ce5496b71d15746. Mean loss in evaluation epoch: 0.02770373225212097, epochs needed: 200
evaluating individudal 8 - aca973b824f3d016. Mean loss in evaluation epoch: 0.03819398954510689, epochs needed: 200
evaluating individudal 9 - 3870f50b3bd8fd7e. Mean loss in evaluation epoch: 0.03445611521601677, epochs needed: 200
evaluating individudal 10 - 4ca241771f907e03. Mean loss in evaluation epoch: 0.03351098671555519, epochs needed: 200
evaluating individudal 11 - 0942f2ae6423b981. Mean loss in evaluation epoch: 0.02184402011334896, epochs needed: 200
evaluating individudal 12 - 9997cc135380379f. Mean loss in evaluation epoch: 0.02846795879304409, epochs needed: 200
evaluating individudal 13 - e8c91f4ccfc5dddb. Mean loss in evaluation epoch: 0.034236758947372437, epochs needed: 200
evaluating individudal 14 - 67f503a7e8f34167. Mean loss in evaluation epoch: 0.026708168908953667, epochs needed: 200
evaluating individudal 15 - 037b98069761db62. Mean loss in evaluation epoch: 0.03856782242655754, epochs needed: 200
evaluating individudal 16 - 77dc3ce4a28eec78. Mean loss in evaluation epoch: 0.03471065312623978, epochs needed: 200
evaluating individudal 17 - 7c8d98ea7cf13ab9. Mean loss in evaluation epoch: 0.024039214476943016, epochs needed: 200
evaluating individudal 18 - 6b0e9a542f5677ac. Mean loss in evaluation epoch: 0.03223753347992897, epochs needed: 200
evaluating individudal 19 - a063894eb27b9584. Mean loss in evaluation epoch: 0.03080880641937256, epochs needed: 200
evaluating individudal 20 - 09593dc687d41ad4. Mean loss in evaluation epoch: 0.02828151360154152, epochs needed: 200
evaluating individudal 21 - 4afb58674fc35a51. Mean loss in evaluation epoch: 0.036484528332948685, epochs needed: 200
evaluating individudal 22 - 6e302ec347e44888. Mean loss in evaluation epoch: 0.023790214210748672, epochs needed: 200
evaluating individudal 23 - 5426cb38dc109a95. Mean loss in evaluation epoch: 0.039280664175748825, epochs needed: 200
evaluating individudal 24 - 13b553ec60e04a5d. Mean loss in evaluation epoch: 0.017424358054995537, epochs needed: 200
evaluating individudal 25 - 573ef63085b9d27c. Mean loss in evaluation epoch: 0.03411446139216423, epochs needed: 200
evaluating individudal 26 - 268fe14eabdfe89f. Mean loss in evaluation epoch: 0.022249767556786537, epochs needed: 200
evaluating individudal 27 - 6ff87f7d9682db2c. Mean loss in evaluation epoch: 0.03995254263281822, epochs needed: 200
evaluating individudal 28 - 04a77429cf27128b. Mean loss in evaluation epoch: 0.023407405242323875, epochs needed: 200
evaluating individudal 29 - 48e42180410ed45f. Mean loss in evaluation epoch: 0.027119237929582596, epochs needed: 200
evaluating individudal 30 - 1608b37822487772. Mean loss in evaluation epoch: 0.02537861280143261, epochs needed: 200
evaluating individudal 31 - 7872bb96d979b735. Mean loss in evaluation epoch: 0.043905504047870636, epochs needed: 200
evaluating individudal 32 - a4141f5f80b5e06d. Mean loss in evaluation epoch: 0.032273609191179276, epochs needed: 200
evaluating individudal 33 - da3d6a56a85be9ae. Mean loss in evaluation epoch: 0.03667376935482025, epochs needed: 200
evaluating individudal 34 - d6fb4ecc883a0840. Mean loss in evaluation epoch: 0.03574904426932335, epochs needed: 200
evaluating individudal 35 - 5402acfe9a897cfd. Mean loss in evaluation epoch: 0.04079257324337959, epochs needed: 200
evaluating individudal 36 - 4e4ce17abce35587. Mean loss in evaluation epoch: 0.033084381371736526, epochs needed: 200
evaluating individudal 37 - 6367b7a01abd7ae3. Mean loss in evaluation epoch: 0.025327986106276512, epochs needed: 200
evaluating individudal 38 - 0a4f5866c881f107. Mean loss in evaluation epoch: 0.03293386846780777, epochs needed: 200
evaluating individudal 39 - 7ded70edca4775b7. Mean loss in evaluation epoch: 0.030870968475937843, epochs needed: 200
evaluating individudal 0 - 0f16afe728f1a9a1. Mean loss in evaluation epoch: 0.00795170571655035, epochs needed: 200
evaluating individudal 1 - 51473742449e74cd. Mean loss in evaluation epoch: 0.009548338130116463, epochs needed: 200
evaluating individudal 2 - f3623d74a9c87b0f. Mean loss in evaluation epoch: 0.006184969563037157, epochs needed: 200
evaluating individudal 3 - aec9f9e5476167d8. Mean loss in evaluation epoch: 0.008641748689115047, epochs needed: 200
evaluating individudal 4 - fcc2568e3930ed37. Mean loss in evaluation epoch: 0.009314320050179958, epochs needed: 200
evaluating individudal 5 - c7543c66b2508074. Mean loss in evaluation epoch: 0.010382088832557201, epochs needed: 200
evaluating individudal 6 - 10f42eae662e0b37. Mean loss in evaluation epoch: 0.011182278394699097, epochs needed: 200
evaluating individudal 7 - fc42f4888584f6ab. Mean loss in evaluation epoch: 0.00931910052895546, epochs needed: 200
evaluating individudal 8 - 1c0123a9aa91accd. Mean loss in evaluation epoch: 0.01131223514676094, epochs needed: 200
evaluating individudal 9 - 80eb98554196abcf. Mean loss in evaluation epoch: 0.0124431774020195, epochs needed: 200
Round 40 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: f3623d74a9c87b0f, num_times_seen_before: 3
ACC: 0.9947368421052631
TPR/FPR: 0.9722222222222222, 0.0
Loss: 0.006184969563037157
Timestamp: 104139.26347818601
---------------------------------------------------------------
evaluating individudal 0 - 718e866dbf3bd61e. Mean loss in evaluation epoch: 0.019233310595154762, epochs needed: 200
evaluating individudal 1 - 084c30ca38dd1911. Mean loss in evaluation epoch: 0.022279245778918266, epochs needed: 200
evaluating individudal 2 - 4d4083ac19ddef6e. Mean loss in evaluation epoch: 0.025789624080061913, epochs needed: 200
evaluating individudal 3 - e552f0152ee0cf11. Mean loss in evaluation epoch: 0.012773916125297546, epochs needed: 200
evaluating individudal 4 - f7cf0793d397e2b5. Mean loss in evaluation epoch: 0.01194691937416792, epochs needed: 200
evaluating individudal 5 - 7a59f49c6385f121. Mean loss in evaluation epoch: 0.03311089798808098, epochs needed: 200
evaluating individudal 6 - 215fb8aa5d04fc79. Mean loss in evaluation epoch: 0.015517443418502808, epochs needed: 200
evaluating individudal 7 - 57f6b9601ee9d6df. Mean loss in evaluation epoch: 0.03193088248372078, epochs needed: 200
evaluating individudal 8 - b8eb3935cb40a53b. Mean loss in evaluation epoch: 0.04211006686091423, epochs needed: 200
evaluating individudal 9 - 2bde1b214d6b0360. Mean loss in evaluation epoch: 0.031309016048908234, epochs needed: 200
evaluating individudal 10 - 2914f784c9add570. Mean loss in evaluation epoch: 0.033071063458919525, epochs needed: 200
evaluating individudal 11 - 66646eb8cffe06fa. Mean loss in evaluation epoch: 0.023791128769516945, epochs needed: 200
evaluating individudal 12 - 0a200b6010f10c4c. Mean loss in evaluation epoch: 0.03169073909521103, epochs needed: 200
evaluating individudal 13 - a1789a397d29871e. Mean loss in evaluation epoch: 0.01417051162570715, epochs needed: 200
evaluating individudal 14 - dabdc476a5bc5392. Mean loss in evaluation epoch: 0.044855933636426926, epochs needed: 200
evaluating individudal 15 - 2105ff8aef7899b4. Mean loss in evaluation epoch: 0.008514968678355217, epochs needed: 200
evaluating individudal 16 - 9b3a62d676e6d257. Mean loss in evaluation epoch: 0.028699351474642754, epochs needed: 200
evaluating individudal 17 - 0be5ffe2479b6ff2. Mean loss in evaluation epoch: 0.02224620245397091, epochs needed: 200
evaluating individudal 18 - b1db7d7a135ccbd6. Mean loss in evaluation epoch: 0.01846202276647091, epochs needed: 200
evaluating individudal 19 - 5bf5506aa29b362d. Mean loss in evaluation epoch: 0.0447058342397213, epochs needed: 200
evaluating individudal 20 - fd4d9f47454b76aa. Mean loss in evaluation epoch: 0.0418662391602993, epochs needed: 200
evaluating individudal 21 - afee1eb8e497cf5d. Mean loss in evaluation epoch: 0.027524849399924278, epochs needed: 200
evaluating individudal 22 - c93ddd3c4cf3800b. Mean loss in evaluation epoch: 0.02329898253083229, epochs needed: 200
evaluating individudal 23 - eae0934e1a924aed. Mean loss in evaluation epoch: 0.02053855173289776, epochs needed: 200
evaluating individudal 24 - 44c80d4f79baab5b. Mean loss in evaluation epoch: 0.009418010711669922, epochs needed: 200
evaluating individudal 25 - 7bd1b634f512b5d2. Mean loss in evaluation epoch: 0.042080868035554886, epochs needed: 200
evaluating individudal 26 - 5e8ef5e229f25765. Mean loss in evaluation epoch: 0.005921007599681616, epochs needed: 200
evaluating individudal 27 - 9f7b61b0d7181234. Mean loss in evaluation epoch: 0.04520352557301521, epochs needed: 200
evaluating individudal 28 - 89ab6b5428c40d29. Mean loss in evaluation epoch: 0.03253025561571121, epochs needed: 200
evaluating individudal 29 - 1f84c761886880ce. Mean loss in evaluation epoch: 0.04659191519021988, epochs needed: 200
evaluating individudal 30 - 05cf6915c972b142. Mean loss in evaluation epoch: 0.011819719336926937, epochs needed: 200
evaluating individudal 31 - 3e9d9d1890ff1c5b. Mean loss in evaluation epoch: 0.04257366806268692, epochs needed: 200
evaluating individudal 32 - 0a23c006edc1fdb7. Mean loss in evaluation epoch: 0.020706510171294212, epochs needed: 200
evaluating individudal 33 - d9815ed575a73fc9. Mean loss in evaluation epoch: 0.024124091491103172, epochs needed: 200
evaluating individudal 34 - 5c3bd60c36f5aa12. Mean loss in evaluation epoch: 0.014857030473649502, epochs needed: 200
evaluating individudal 35 - c4e34dce4150d7a7. Mean loss in evaluation epoch: 0.039881184697151184, epochs needed: 200
evaluating individudal 36 - d0244d7a284dbead. Mean loss in evaluation epoch: 0.03440043330192566, epochs needed: 200
evaluating individudal 37 - 4ea94e7ecdc305dd. Mean loss in evaluation epoch: 0.012226078659296036, epochs needed: 200
evaluating individudal 38 - b65a113a48a63dc6. Mean loss in evaluation epoch: 0.01594660058617592, epochs needed: 200
evaluating individudal 39 - 70617d5cfdceef20. Mean loss in evaluation epoch: 0.03349011018872261, epochs needed: 200
evaluating individudal 0 - f3623d74a9c87b0f. Mean loss in evaluation epoch: 0.00793788768351078, epochs needed: 200
evaluating individudal 1 - 0f16afe728f1a9a1. Mean loss in evaluation epoch: 0.009592018090188503, epochs needed: 200
evaluating individudal 2 - aec9f9e5476167d8. Mean loss in evaluation epoch: 0.009669815190136433, epochs needed: 200
evaluating individudal 3 - fcc2568e3930ed37. Mean loss in evaluation epoch: 0.014014757238328457, epochs needed: 200
evaluating individudal 4 - fc42f4888584f6ab. Mean loss in evaluation epoch: 0.014607012271881104, epochs needed: 200
evaluating individudal 5 - 51473742449e74cd. Mean loss in evaluation epoch: 0.005984069313853979, epochs needed: 200
evaluating individudal 6 - c7543c66b2508074. Mean loss in evaluation epoch: 0.010885006748139858, epochs needed: 200
evaluating individudal 7 - 10f42eae662e0b37. Mean loss in evaluation epoch: 0.010619762353599072, epochs needed: 200
evaluating individudal 8 - 1c0123a9aa91accd. Mean loss in evaluation epoch: 0.012893172912299633, epochs needed: 200
evaluating individudal 9 - 80eb98554196abcf. Mean loss in evaluation epoch: 0.011105853132903576, epochs needed: 200
Round 41 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 5e8ef5e229f25765, num_times_seen_before: 0
ACC: 0.9947368421052631
TPR/FPR: 1.0, 0.006493506493506494
Loss: 0.005921007599681616
Timestamp: 106819.78207357603
---------------------------------------------------------------
evaluating individudal 0 - 356d7a2808acad27. Mean loss in evaluation epoch: 0.034596897661685944, epochs needed: 200
evaluating individudal 1 - dfca5eaa694f1573. Mean loss in evaluation epoch: 0.030792921781539917, epochs needed: 200
evaluating individudal 2 - 292169b7ef290224. Mean loss in evaluation epoch: 0.023405561223626137, epochs needed: 200
evaluating individudal 3 - 84faae68ccbc21a1. Mean loss in evaluation epoch: 0.038436245173215866, epochs needed: 200
evaluating individudal 4 - d6133e78eeb6e542. Mean loss in evaluation epoch: 0.03955414891242981, epochs needed: 200
evaluating individudal 5 - a19b4fd1e8c33bc9. Mean loss in evaluation epoch: 0.032979048788547516, epochs needed: 200
evaluating individudal 6 - e9fd4066f6f463fc. Mean loss in evaluation epoch: 0.031141970306634903, epochs needed: 200
evaluating individudal 7 - 8a4de832d657167b. Mean loss in evaluation epoch: 0.0161094069480896, epochs needed: 200
evaluating individudal 8 - 85ad0908d089366e. Mean loss in evaluation epoch: 0.046354860067367554, epochs needed: 200
