num samples: 10000
NUM_TRAIN_SAMPLES: 9999
NUM_TRAIN_BATCHES: 100
NUM_TEST_SAMPLES: 9999
NUM_TEST_BATCHES: 100
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 20
IS_CONTINUOUS: False
USE_MAX: False
../data/final/netrd/SIS/timeseries_ba20_10k_0.1.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 20
NUM_DYN_EPOCHS_INIT: 20
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: timeseries
--------------------- Start training ------------------------
evaluating individudal 0 - bcfde9534d3bfd59. Mean loss in evaluation epoch: 0.3229387104511261, epochs needed: 20
evaluating individudal 37 - 5f0d25a6549ce4a3. Mean loss in evaluation epoch: 0.3184042274951935, epochs needed: 20
evaluating individudal 38 - fffe286d2c10dd7e. Mean loss in evaluation epoch: 0.318148672580719, epochs needed: 20
evaluating individudal 39 - 42c652c601dd7e95. Mean loss in evaluation epoch: 0.31789371371269226, epochs needed: 20
evaluating individudal 0 - d2f969012ff98213. Mean loss in evaluation epoch: 0.31335312128067017, epochs needed: 20
evaluating individudal 1 - 91148d824ffb8df6. Mean loss in evaluation epoch: 0.31310611963272095, epochs needed: 20
evaluating individudal 2 - ae52c9a75fd8d376. Mean loss in evaluation epoch: 0.3134234845638275, epochs needed: 20
evaluating individudal 3 - c54fa964e0273416. Mean loss in evaluation epoch: 0.3128216862678528, epochs needed: 20
evaluating individudal 4 - 987660e825492479. Mean loss in evaluation epoch: 0.3135450482368469, epochs needed: 20
evaluating individudal 5 - 96a5415cdd2df670. Mean loss in evaluation epoch: 0.3129331171512604, epochs needed: 20
evaluating individudal 6 - 2ffb0ccd08f31d63. Mean loss in evaluation epoch: 0.31351298093795776, epochs needed: 20
evaluating individudal 7 - 54c50e66f9f00a48. Mean loss in evaluation epoch: 0.3127192556858063, epochs needed: 20
evaluating individudal 8 - ca5bba92ebe3ac4c. Mean loss in evaluation epoch: 0.3136794865131378, epochs needed: 20
evaluating individudal 9 - a1a932485b036a3f. Mean loss in evaluation epoch: 0.3139950633049011, epochs needed: 20
Round 42 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 54c50e66f9f00a48, num_times_seen_before: 18
ACC: 0.8894736842105263
TPR/FPR: 1.0, 0.13636363636363635
Loss: 0.3127192556858063
Timestamp: 25649.932341192
---------------------------------------------------------------
evaluating individudal 0 - 1d80f958141cb15f. Mean loss in evaluation epoch: 0.31506356596946716, epochs needed: 20
evaluating individudal 1 - 68511bb269d88043. Mean loss in evaluation epoch: 0.3140893578529358, epochs needed: 20
evaluating individudal 2 - 193216cd20e0dbaf. Mean loss in evaluation epoch: 0.3157952129840851, epochs needed: 20
evaluating individudal 3 - 8a5b53755d4ce2d7. Mean loss in evaluation epoch: 0.31551969051361084, epochs needed: 20
evaluating individudal 4 - 123a05417d0c5720. Mean loss in evaluation epoch: 0.3167168200016022, epochs needed: 20
evaluating individudal 5 - 8d5ec96926d6796b. Mean loss in evaluation epoch: 0.3129911422729492, epochs needed: 20
evaluating individudal 6 - 9765083043604e25. Mean loss in evaluation epoch: 0.31429949402809143, epochs needed: 20
evaluating individudal 7 - 9ab160cd6d9b08dc. Mean loss in evaluation epoch: 0.31891435384750366, epochs needed: 20
evaluating individudal 8 - 69647e493a7edc5b. Mean loss in evaluation epoch: 0.31404945254325867, epochs needed: 20
evaluating individudal 9 - 851e397d66923e90. Mean loss in evaluation epoch: 0.3141973316669464, epochs needed: 20
evaluating individudal 10 - e5960c3b48c2c50d. Mean loss in evaluation epoch: 0.3145531713962555, epochs needed: 20
evaluating individudal 11 - bac5f13653198672. Mean loss in evaluation epoch: 0.31853988766670227, epochs needed: 20
evaluating individudal 12 - 0052803bd709bd09. Mean loss in evaluation epoch: 0.3165009915828705, epochs needed: 20
evaluating individudal 13 - 6593c6f1f08bf8be. Mean loss in evaluation epoch: 0.31482553482055664, epochs needed: 20
evaluating individudal 14 - af183dd0cde5ed1c. Mean loss in evaluation epoch: 0.3155052959918976, epochs needed: 20
evaluating individudal 15 - b7634bd2f3084c33. Mean loss in evaluation epoch: 0.3146491050720215, epochs needed: 20
evaluating individudal 16 - 29742f9d509cd64f. Mean loss in evaluation epoch: 0.31536760926246643, epochs needed: 20
evaluating individudal 17 - f6ff38ef78338056. Mean loss in evaluation epoch: 0.31759676337242126, epochs needed: 20
evaluating individudal 18 - a2d520941f3a3bf0. Mean loss in evaluation epoch: 0.3135966658592224, epochs needed: 20
evaluating individudal 19 - 066af6ca5b45dd32. Mean loss in evaluation epoch: 0.31425711512565613, epochs needed: 20
evaluating individudal 20 - bcd2fde6642c8f23. Mean loss in evaluation epoch: 0.3190935552120209, epochs needed: 20
evaluating individudal 21 - bd7abbf97486afe2. Mean loss in evaluation epoch: 0.31509214639663696, epochs needed: 20
evaluating individudal 22 - d970fd6aae491438. Mean loss in evaluation epoch: 0.31400051712989807, epochs needed: 20
evaluating individudal 23 - 2cd2079cf703189b. Mean loss in evaluation epoch: 0.31404152512550354, epochs needed: 20
evaluating individudal 24 - 485dfaf549f09188. Mean loss in evaluation epoch: 0.3165712356567383, epochs needed: 20
evaluating individudal 25 - b67316992104984d. Mean loss in evaluation epoch: 0.31633082032203674, epochs needed: 20
evaluating individudal 26 - 8c416777a7409852. Mean loss in evaluation epoch: 0.31463822722435, epochs needed: 20
evaluating individudal 27 - ec76cfdba2b21034. Mean loss in evaluation epoch: 0.3171660602092743, epochs needed: 20
evaluating individudal 28 - c6ed3e29e68b8f41. Mean loss in evaluation epoch: 0.3137836754322052, epochs needed: 20
evaluating individudal 29 - 21ce81c667d68463. Mean loss in evaluation epoch: 0.3138529360294342, epochs needed: 20
evaluating individudal 30 - 35ed689ba979b7c0. Mean loss in evaluation epoch: 0.3139313757419586, epochs needed: 20
evaluating individudal 31 - 66993b7834dc67e6. Mean loss in evaluation epoch: 0.31578174233436584, epochs needed: 20
evaluating individudal 32 - 6b323e52701fad64. Mean loss in evaluation epoch: 0.31565985083580017, epochs needed: 20
evaluating individudal 33 - 80bccda9a9f37163. Mean loss in evaluation epoch: 0.31472304463386536, epochs needed: 20
evaluating individudal 34 - 2558be0ccbb4eea6. Mean loss in evaluation epoch: 0.31597423553466797, epochs needed: 20
evaluating individudal 35 - 0206189ba00d0e2f. Mean loss in evaluation epoch: 0.3156338930130005, epochs needed: 20
evaluating individudal 36 - 32db4f78b3ef24ad. Mean loss in evaluation epoch: 0.31693729758262634, epochs needed: 20
evaluating individudal 37 - f8448347f0ade746. Mean loss in evaluation epoch: 0.3178603947162628, epochs needed: 20
evaluating individudal 38 - 9e6ac2bcde114f2b. Mean loss in evaluation epoch: 0.31779852509498596, epochs needed: 20
evaluating individudal 39 - b743899de7540294. Mean loss in evaluation epoch: 0.3134215772151947, epochs needed: 20
evaluating individudal 0 - 54c50e66f9f00a48. Mean loss in evaluation epoch: 0.3128109574317932, epochs needed: 20
evaluating individudal 1 - c54fa964e0273416. Mean loss in evaluation epoch: 0.313241571187973, epochs needed: 20
evaluating individudal 2 - 96a5415cdd2df670. Mean loss in evaluation epoch: 0.31337007880210876, epochs needed: 20
evaluating individudal 3 - 91148d824ffb8df6. Mean loss in evaluation epoch: 0.3131065368652344, epochs needed: 20
evaluating individudal 4 - acf7b240530a87fe. Mean loss in evaluation epoch: 0.31309255957603455, epochs needed: 20
evaluating individudal 5 - d2f969012ff98213. Mean loss in evaluation epoch: 0.31328898668289185, epochs needed: 20
evaluating individudal 6 - ae52c9a75fd8d376. Mean loss in evaluation epoch: 0.31329280138015747, epochs needed: 20
evaluating individudal 7 - 2ffb0ccd08f31d63. Mean loss in evaluation epoch: 0.31343239545822144, epochs needed: 20
evaluating individudal 8 - 987660e825492479. Mean loss in evaluation epoch: 0.31323152780532837, epochs needed: 20
evaluating individudal 9 - 40f8f10c7cdf38fa. Mean loss in evaluation epoch: 0.3136243224143982, epochs needed: 20
Round 43 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 54c50e66f9f00a48, num_times_seen_before: 19
ACC: 0.8894736842105263
TPR/FPR: 1.0, 0.13636363636363635
Loss: 0.3128109574317932
Timestamp: 26289.449389753
---------------------------------------------------------------
evaluating individudal 0 - 8a451f30c4e06872. Mean loss in evaluation epoch: 0.3144091069698334, epochs needed: 20
evaluating individudal 1 - 04cd43fe79a81310. Mean loss in evaluation epoch: 0.3167991638183594, epochs needed: 20
evaluating individudal 2 - c64a7c001cfbf2cf. Mean loss in evaluation epoch: 0.3169102072715759, epochs needed: 20
evaluating individudal 3 - be3205fd0e06a9a4. Mean loss in evaluation epoch: 0.3168734908103943, epochs needed: 20
evaluating individudal 4 - f3a1d2fd79d8fa64. Mean loss in evaluation epoch: 0.31519126892089844, epochs needed: 20
evaluating individudal 5 - 3c6ee32d85f59e15. Mean loss in evaluation epoch: 0.3183935582637787, epochs needed: 20
evaluating individudal 6 - 372646423e28cdee. Mean loss in evaluation epoch: 0.3162152171134949, epochs needed: 20
evaluating individudal 7 - 4d6969f3de6c4272. Mean loss in evaluation epoch: 0.3138033151626587, epochs needed: 20
evaluating individudal 8 - 76a49529ae2040f6. Mean loss in evaluation epoch: 0.3196128308773041, epochs needed: 20
evaluating individudal 9 - 0378e93ac126745d. Mean loss in evaluation epoch: 0.314637690782547, epochs needed: 20
evaluating individudal 10 - bfdb1a46b41e7cbc. Mean loss in evaluation epoch: 0.3159615695476532, epochs needed: 20
evaluating individudal 11 - 562a8a893c688cc4. Mean loss in evaluation epoch: 0.3179592490196228, epochs needed: 20
evaluating individudal 12 - 61156b6438c1b523. Mean loss in evaluation epoch: 0.31850191950798035, epochs needed: 20
evaluating individudal 13 - 9e2229aee7f5aebf. Mean loss in evaluation epoch: 0.3140993118286133, epochs needed: 20
evaluating individudal 14 - 5346a4d66da38472. Mean loss in evaluation epoch: 0.31590092182159424, epochs needed: 20
evaluating individudal 15 - 72b038da0c4b421c. Mean loss in evaluation epoch: 0.3148835599422455, epochs needed: 20
evaluating individudal 16 - 02c3bd6017176284. Mean loss in evaluation epoch: 0.3164437413215637, epochs needed: 20
evaluating individudal 17 - b927e66aaab6e930. Mean loss in evaluation epoch: 0.31593602895736694, epochs needed: 20
evaluating individudal 18 - 7c773d7233b543e2. Mean loss in evaluation epoch: 0.3177489638328552, epochs needed: 20
evaluating individudal 19 - d14da0d41c7af909. Mean loss in evaluation epoch: 0.31669485569000244, epochs needed: 20
evaluating individudal 20 - 407bc8c63e298de2. Mean loss in evaluation epoch: 0.31543847918510437, epochs needed: 20
evaluating individudal 21 - cccb4215b5b704c9. Mean loss in evaluation epoch: 0.3139033317565918, epochs needed: 20
evaluating individudal 22 - dc6e7990d6b30694. Mean loss in evaluation epoch: 0.31499847769737244, epochs needed: 20
evaluating individudal 23 - 208e00bfcafb7dda. Mean loss in evaluation epoch: 0.31614038348197937, epochs needed: 20
evaluating individudal 24 - 73c4b6443b5cf0ba. Mean loss in evaluation epoch: 0.3175751864910126, epochs needed: 20
evaluating individudal 25 - 21109929812d42a0. Mean loss in evaluation epoch: 0.3195595443248749, epochs needed: 20
evaluating individudal 26 - 93946300eeccf186. Mean loss in evaluation epoch: 0.3171450197696686, epochs needed: 20
evaluating individudal 27 - 1368e7e5e010984a. Mean loss in evaluation epoch: 0.3143572211265564, epochs needed: 20
evaluating individudal 28 - 740536ef3b0d1923. Mean loss in evaluation epoch: 0.315859854221344, epochs needed: 20
evaluating individudal 29 - dbe0a288efd12ee1. Mean loss in evaluation epoch: 0.31715673208236694, epochs needed: 20
evaluating individudal 30 - af72e7af21465d3e. Mean loss in evaluation epoch: 0.317057728767395, epochs needed: 20
evaluating individudal 31 - 09ea6874322d681c. Mean loss in evaluation epoch: 0.31689780950546265, epochs needed: 20
evaluating individudal 32 - 8df308f3ec41eb9f. Mean loss in evaluation epoch: 0.3155307471752167, epochs needed: 20
evaluating individudal 33 - 2f20cf4eeeeb6987. Mean loss in evaluation epoch: 0.3151725232601166, epochs needed: 20
evaluating individudal 34 - 3691330a65d22df1. Mean loss in evaluation epoch: 0.3175753653049469, epochs needed: 20
evaluating individudal 35 - 68b062b894aa9078. Mean loss in evaluation epoch: 0.3145410716533661, epochs needed: 20
evaluating individudal 36 - 1a75193eb1e1d31c. Mean loss in evaluation epoch: 0.3173738420009613, epochs needed: 20
evaluating individudal 37 - 85fbde705912abb5. Mean loss in evaluation epoch: 0.3154469132423401, epochs needed: 20
evaluating individudal 38 - 874563334ba6a3af. Mean loss in evaluation epoch: 0.31644630432128906, epochs needed: 20
evaluating individudal 39 - 6645a9bb4fd2ed51. Mean loss in evaluation epoch: 0.31824159622192383, epochs needed: 20
evaluating individudal 0 - 54c50e66f9f00a48. Mean loss in evaluation epoch: 0.3131377696990967, epochs needed: 20
evaluating individudal 1 - 8d5ec96926d6796b. Mean loss in evaluation epoch: 0.3132094740867615, epochs needed: 20
evaluating individudal 2 - acf7b240530a87fe. Mean loss in evaluation epoch: 0.31372758746147156, epochs needed: 20
evaluating individudal 3 - 91148d824ffb8df6. Mean loss in evaluation epoch: 0.31301558017730713, epochs needed: 20
evaluating individudal 4 - 987660e825492479. Mean loss in evaluation epoch: 0.31380823254585266, epochs needed: 20
evaluating individudal 5 - c54fa964e0273416. Mean loss in evaluation epoch: 0.31452053785324097, epochs needed: 20
evaluating individudal 6 - d2f969012ff98213. Mean loss in evaluation epoch: 0.3134482800960541, epochs needed: 20
evaluating individudal 7 - ae52c9a75fd8d376. Mean loss in evaluation epoch: 0.3131493926048279, epochs needed: 20
evaluating individudal 8 - 96a5415cdd2df670. Mean loss in evaluation epoch: 0.31314632296562195, epochs needed: 20
evaluating individudal 9 - b743899de7540294. Mean loss in evaluation epoch: 0.31326594948768616, epochs needed: 20
Round 44 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 91148d824ffb8df6, num_times_seen_before: 2
ACC: 0.9315789473684211
TPR/FPR: 0.9166666666666666, 0.06493506493506493
Loss: 0.31301558017730713
Timestamp: 26927.275356363003
---------------------------------------------------------------
evaluating individudal 0 - b0c7df1cf43a6278. Mean loss in evaluation epoch: 0.3189927339553833, epochs needed: 20
evaluating individudal 1 - 6804980dc26822c3. Mean loss in evaluation epoch: 0.314502090215683, epochs needed: 20
evaluating individudal 2 - 3051722d9c6e1d02. Mean loss in evaluation epoch: 0.3159343898296356, epochs needed: 20
evaluating individudal 3 - ec06b89100b1cba5. Mean loss in evaluation epoch: 0.3151576519012451, epochs needed: 20
evaluating individudal 4 - 1e3e5dfa027c6177. Mean loss in evaluation epoch: 0.3171931803226471, epochs needed: 20
evaluating individudal 5 - db45133df7b3f44b. Mean loss in evaluation epoch: 0.31630805134773254, epochs needed: 20
evaluating individudal 6 - 32fea864a74d5fb9. Mean loss in evaluation epoch: 0.3140231966972351, epochs needed: 20
evaluating individudal 7 - 1ccb500cd107a2d3. Mean loss in evaluation epoch: 0.3159879446029663, epochs needed: 20
evaluating individudal 8 - 435d9237eb2cf7b0. Mean loss in evaluation epoch: 0.31481996178627014, epochs needed: 20
evaluating individudal 9 - 3041503844f562f9. Mean loss in evaluation epoch: 0.31866905093193054, epochs needed: 20
evaluating individudal 10 - 6cec2a10c6c21bf7. Mean loss in evaluation epoch: 0.3178539574146271, epochs needed: 20
evaluating individudal 11 - caa17da658f01415. Mean loss in evaluation epoch: 0.3172164857387543, epochs needed: 20
evaluating individudal 12 - 88f57046c367fe14. Mean loss in evaluation epoch: 0.31697317957878113, epochs needed: 20
evaluating individudal 13 - 004564d3d8580c38. Mean loss in evaluation epoch: 0.31655970215797424, epochs needed: 20
evaluating individudal 14 - 7ae23f65fbf4a9a6. Mean loss in evaluation epoch: 0.31648924946784973, epochs needed: 20
evaluating individudal 15 - 8464a0553788a5a2. Mean loss in evaluation epoch: 0.3163480758666992, epochs needed: 20
evaluating individudal 16 - 6f3b353a02f45cba. Mean loss in evaluation epoch: 0.31995120644569397, epochs needed: 20
evaluating individudal 17 - a3f98660aecdbf39. Mean loss in evaluation epoch: 0.3144698143005371, epochs needed: 20
evaluating individudal 18 - 08e03e8eb3842319. Mean loss in evaluation epoch: 0.31711897253990173, epochs needed: 20
evaluating individudal 19 - bd1b70f720695b26. Mean loss in evaluation epoch: 0.3140442371368408, epochs needed: 20
evaluating individudal 20 - 8d3232f9f0230016. Mean loss in evaluation epoch: 0.3159721791744232, epochs needed: 20
evaluating individudal 21 - 23c21ba9094b1b15. Mean loss in evaluation epoch: 0.31692612171173096, epochs needed: 20
evaluating individudal 22 - ebbb604f06a6ab62. Mean loss in evaluation epoch: 0.31654781103134155, epochs needed: 20
evaluating individudal 23 - 76f50eb5bacbbcb3. Mean loss in evaluation epoch: 0.31577011942863464, epochs needed: 20
evaluating individudal 24 - f5ba04256e5fdcc7. Mean loss in evaluation epoch: 0.31836768984794617, epochs needed: 20
evaluating individudal 25 - cfa00b4de33d4e4b. Mean loss in evaluation epoch: 0.3157009184360504, epochs needed: 20
evaluating individudal 26 - 3790f05aa44d8b91. Mean loss in evaluation epoch: 0.31419140100479126, epochs needed: 20
evaluating individudal 27 - 2c23326ff8fd910f. Mean loss in evaluation epoch: 0.31621649861335754, epochs needed: 20
