num samples: 10000
NUM_TRAIN_SAMPLES: 9999
NUM_TRAIN_BATCHES: 100
NUM_TEST_SAMPLES: 9999
NUM_TEST_BATCHES: 100
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 20
IS_CONTINUOUS: False
USE_MAX: False
../data/final/netrd/SIS/timeseries_ba20_10k_0.1.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 20
NUM_DYN_EPOCHS_INIT: 20
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: timeseries
--------------------- Start training ------------------------
evaluating individudal 0 - ffd60838a1bcaf0d. Mean loss in evaluation epoch: 0.3235064148902893, epochs needed: 20
evaluating individudal 32 - 2a04e34aa4d17866. Mean loss in evaluation epoch: 0.3161025643348694, epochs needed: 20
evaluating individudal 33 - 77763faa23cc1771. Mean loss in evaluation epoch: 0.31603482365608215, epochs needed: 20
evaluating individudal 34 - d4abc6bd2f956fc7. Mean loss in evaluation epoch: 0.3154582977294922, epochs needed: 20
evaluating individudal 35 - 8410ee119749d72a. Mean loss in evaluation epoch: 0.31743574142456055, epochs needed: 20
evaluating individudal 36 - 1910a62f7074ba7b. Mean loss in evaluation epoch: 0.31433215737342834, epochs needed: 20
evaluating individudal 37 - dfbd24bf3492e561. Mean loss in evaluation epoch: 0.31774818897247314, epochs needed: 20
evaluating individudal 38 - aa88c6ca709e0519. Mean loss in evaluation epoch: 0.31454998254776, epochs needed: 20
evaluating individudal 39 - 060b0fedfc8483f1. Mean loss in evaluation epoch: 0.31723642349243164, epochs needed: 20
evaluating individudal 0 - 3d030eafd86f15ad. Mean loss in evaluation epoch: 0.3128398060798645, epochs needed: 20
evaluating individudal 1 - 9ca603f8d98188d0. Mean loss in evaluation epoch: 0.3137076199054718, epochs needed: 20
evaluating individudal 2 - 992affe7e85bf5d9. Mean loss in evaluation epoch: 0.3131251335144043, epochs needed: 20
evaluating individudal 3 - 9d9728989f6229f1. Mean loss in evaluation epoch: 0.31383833289146423, epochs needed: 20
evaluating individudal 4 - 631a57c34960229f. Mean loss in evaluation epoch: 0.3135250508785248, epochs needed: 20
evaluating individudal 5 - 74dcb80358a1bb0d. Mean loss in evaluation epoch: 0.313315749168396, epochs needed: 20
evaluating individudal 6 - 39b91f3be71b7422. Mean loss in evaluation epoch: 0.3139112889766693, epochs needed: 20
evaluating individudal 7 - f870fdde1114e8a4. Mean loss in evaluation epoch: 0.3138747811317444, epochs needed: 20
evaluating individudal 8 - 441dc8ca4d8d7c8c. Mean loss in evaluation epoch: 0.3142696022987366, epochs needed: 20
evaluating individudal 9 - 132624130f27b8b1. Mean loss in evaluation epoch: 0.31411927938461304, epochs needed: 20
Round 41 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 2933ea0c5af6ec07, num_times_seen_before: 0
ACC: 0.9
TPR/FPR: 1.0, 0.12337662337662338
Loss: 0.31277477741241455
Timestamp: 21123.168204951988
---------------------------------------------------------------
evaluating individudal 0 - f1adbde3aafda6fe. Mean loss in evaluation epoch: 0.31623587012290955, epochs needed: 20
evaluating individudal 1 - cfd6506437c13fb8. Mean loss in evaluation epoch: 0.3178864121437073, epochs needed: 20
evaluating individudal 2 - 2a98dcfa73826b5b. Mean loss in evaluation epoch: 0.3166537284851074, epochs needed: 20
evaluating individudal 3 - fb819b2d6b16a2c1. Mean loss in evaluation epoch: 0.31746044754981995, epochs needed: 20
evaluating individudal 4 - 5920d3c180777150. Mean loss in evaluation epoch: 0.31808969378471375, epochs needed: 20
evaluating individudal 5 - 9f72b7d90fc072c0. Mean loss in evaluation epoch: 0.3136650323867798, epochs needed: 20
evaluating individudal 6 - 5be58fce09c17d4f. Mean loss in evaluation epoch: 0.3189176023006439, epochs needed: 20
evaluating individudal 7 - 51ac27cdd4ca0469. Mean loss in evaluation epoch: 0.3183022141456604, epochs needed: 20
evaluating individudal 8 - 16a4cf2f4c1cd2d0. Mean loss in evaluation epoch: 0.3174137473106384, epochs needed: 20
evaluating individudal 9 - c9b9b51300d95c4f. Mean loss in evaluation epoch: 0.31611716747283936, epochs needed: 20
evaluating individudal 10 - ddb15c70f3b92c77. Mean loss in evaluation epoch: 0.316791832447052, epochs needed: 20
evaluating individudal 11 - 2f65d89705c8f0a2. Mean loss in evaluation epoch: 0.3163299560546875, epochs needed: 20
evaluating individudal 12 - 7fde3f615476ead7. Mean loss in evaluation epoch: 0.3189167082309723, epochs needed: 20
evaluating individudal 13 - f7bf278dacbe0a4e. Mean loss in evaluation epoch: 0.31519603729248047, epochs needed: 20
evaluating individudal 14 - 325e60f12523519e. Mean loss in evaluation epoch: 0.31644392013549805, epochs needed: 20
evaluating individudal 15 - 0de3eded4f0ac1fd. Mean loss in evaluation epoch: 0.31518587470054626, epochs needed: 20
evaluating individudal 16 - 5d18f643dd5d0e5d. Mean loss in evaluation epoch: 0.3167252838611603, epochs needed: 20
evaluating individudal 17 - 3b9828649e3613ae. Mean loss in evaluation epoch: 0.3135245144367218, epochs needed: 20
evaluating individudal 18 - eb3bffc7530313fa. Mean loss in evaluation epoch: 0.31762799620628357, epochs needed: 20
evaluating individudal 19 - bcd4a9694eb5d5fd. Mean loss in evaluation epoch: 0.3173307180404663, epochs needed: 20
evaluating individudal 20 - bd31a2b95bffa740. Mean loss in evaluation epoch: 0.3177686333656311, epochs needed: 20
evaluating individudal 21 - 77466357f871c135. Mean loss in evaluation epoch: 0.31521472334861755, epochs needed: 20
evaluating individudal 22 - a9e2db9161a234d5. Mean loss in evaluation epoch: 0.31856271624565125, epochs needed: 20
evaluating individudal 23 - e81a56133edf4c83. Mean loss in evaluation epoch: 0.3154374361038208, epochs needed: 20
evaluating individudal 24 - cb824f0a61a68ba2. Mean loss in evaluation epoch: 0.3179803192615509, epochs needed: 20
evaluating individudal 25 - a182c714e0266652. Mean loss in evaluation epoch: 0.3164644241333008, epochs needed: 20
evaluating individudal 26 - dbea2bd199391c17. Mean loss in evaluation epoch: 0.31807368993759155, epochs needed: 20
evaluating individudal 27 - 4293bc7d566c79ee. Mean loss in evaluation epoch: 0.31769314408302307, epochs needed: 20
evaluating individudal 28 - 66d712330d8d1a41. Mean loss in evaluation epoch: 0.3160059154033661, epochs needed: 20
evaluating individudal 29 - 7c912340f6f0b3a2. Mean loss in evaluation epoch: 0.31882861256599426, epochs needed: 20
evaluating individudal 30 - 1eaef0a6139b87e9. Mean loss in evaluation epoch: 0.3168852627277374, epochs needed: 20
evaluating individudal 31 - 13eaec9fc179e7ec. Mean loss in evaluation epoch: 0.31708380579948425, epochs needed: 20
evaluating individudal 32 - 44b96a6fc13f35a0. Mean loss in evaluation epoch: 0.31689757108688354, epochs needed: 20
evaluating individudal 33 - 3c352d9a28929348. Mean loss in evaluation epoch: 0.318587988615036, epochs needed: 20
evaluating individudal 34 - f14574cd9ef0a103. Mean loss in evaluation epoch: 0.31755805015563965, epochs needed: 20
evaluating individudal 35 - 7b156412eccaa602. Mean loss in evaluation epoch: 0.3173760771751404, epochs needed: 20
evaluating individudal 36 - b021a766cdb1490c. Mean loss in evaluation epoch: 0.3170416057109833, epochs needed: 20
evaluating individudal 37 - cc35c5cfb52416a3. Mean loss in evaluation epoch: 0.31537511944770813, epochs needed: 20
evaluating individudal 38 - 7e42081851eaaf21. Mean loss in evaluation epoch: 0.3149653971195221, epochs needed: 20
evaluating individudal 39 - 77bfe9b115e83c26. Mean loss in evaluation epoch: 0.317901074886322, epochs needed: 20
evaluating individudal 0 - 2933ea0c5af6ec07. Mean loss in evaluation epoch: 0.313027560710907, epochs needed: 20
evaluating individudal 1 - 3d030eafd86f15ad. Mean loss in evaluation epoch: 0.31326937675476074, epochs needed: 20
evaluating individudal 2 - 992affe7e85bf5d9. Mean loss in evaluation epoch: 0.3136988878250122, epochs needed: 20
evaluating individudal 3 - 74dcb80358a1bb0d. Mean loss in evaluation epoch: 0.3129541277885437, epochs needed: 20
evaluating individudal 4 - 10ae5dbb201f155b. Mean loss in evaluation epoch: 0.31329435110092163, epochs needed: 20
evaluating individudal 5 - 631a57c34960229f. Mean loss in evaluation epoch: 0.31389427185058594, epochs needed: 20
evaluating individudal 6 - 9ca603f8d98188d0. Mean loss in evaluation epoch: 0.313435435295105, epochs needed: 20
evaluating individudal 7 - c469be47c16cd6fa. Mean loss in evaluation epoch: 0.31347671151161194, epochs needed: 20
evaluating individudal 8 - 9d9728989f6229f1. Mean loss in evaluation epoch: 0.31320667266845703, epochs needed: 20
evaluating individudal 9 - f870fdde1114e8a4. Mean loss in evaluation epoch: 0.31378278136253357, epochs needed: 20
Round 42 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 74dcb80358a1bb0d, num_times_seen_before: 12
ACC: 0.8842105263157894
TPR/FPR: 0.8888888888888888, 0.11688311688311688
Loss: 0.3129541277885437
Timestamp: 21635.132079157993
---------------------------------------------------------------
evaluating individudal 0 - 8562e23d8a939811. Mean loss in evaluation epoch: 0.3168307840824127, epochs needed: 20
evaluating individudal 1 - a924c7aae4ea922e. Mean loss in evaluation epoch: 0.31644123792648315, epochs needed: 20
evaluating individudal 2 - 0ebd0bbe6af40945. Mean loss in evaluation epoch: 0.31650128960609436, epochs needed: 20
evaluating individudal 3 - fbe2d38b355eb7b1. Mean loss in evaluation epoch: 0.31704553961753845, epochs needed: 20
evaluating individudal 4 - 67401a6421f32206. Mean loss in evaluation epoch: 0.3166407644748688, epochs needed: 20
evaluating individudal 5 - a98bf0633136e1c3. Mean loss in evaluation epoch: 0.31615927815437317, epochs needed: 20
evaluating individudal 6 - 21658b3374ca3103. Mean loss in evaluation epoch: 0.3159219026565552, epochs needed: 20
evaluating individudal 7 - 5f3dac3389070c09. Mean loss in evaluation epoch: 0.31345701217651367, epochs needed: 20
evaluating individudal 8 - 9ba52ca213811ce6. Mean loss in evaluation epoch: 0.31536751985549927, epochs needed: 20
evaluating individudal 9 - ddc98e896a84b350. Mean loss in evaluation epoch: 0.3156641125679016, epochs needed: 20
evaluating individudal 10 - efe73582c162fc55. Mean loss in evaluation epoch: 0.31665855646133423, epochs needed: 20
evaluating individudal 11 - 93566effc5b17ba9. Mean loss in evaluation epoch: 0.3177933990955353, epochs needed: 20
evaluating individudal 12 - 4b0d34adc05fdb20. Mean loss in evaluation epoch: 0.3142990469932556, epochs needed: 20
evaluating individudal 13 - e92196deda1ea444. Mean loss in evaluation epoch: 0.31670665740966797, epochs needed: 20
evaluating individudal 14 - af17005799a63332. Mean loss in evaluation epoch: 0.3157031834125519, epochs needed: 20
evaluating individudal 15 - 13299e0c618c0c3c. Mean loss in evaluation epoch: 0.31587621569633484, epochs needed: 20
evaluating individudal 16 - ebe69c316b69cff2. Mean loss in evaluation epoch: 0.31542402505874634, epochs needed: 20
evaluating individudal 17 - 5b84d471d95f3b76. Mean loss in evaluation epoch: 0.31429484486579895, epochs needed: 20
evaluating individudal 18 - 89e38d60ff0ca512. Mean loss in evaluation epoch: 0.31475284695625305, epochs needed: 20
evaluating individudal 19 - 045567c94169b09d. Mean loss in evaluation epoch: 0.317842036485672, epochs needed: 20
evaluating individudal 20 - c4167a8b2c642ea5. Mean loss in evaluation epoch: 0.3156318664550781, epochs needed: 20
evaluating individudal 21 - 04d25cad9fca0600. Mean loss in evaluation epoch: 0.31663063168525696, epochs needed: 20
evaluating individudal 22 - 44fda9adc324d754. Mean loss in evaluation epoch: 0.3187907636165619, epochs needed: 20
evaluating individudal 23 - fce68022674d9c59. Mean loss in evaluation epoch: 0.31755903363227844, epochs needed: 20
evaluating individudal 24 - 17e64d1b49580003. Mean loss in evaluation epoch: 0.31765010952949524, epochs needed: 20
evaluating individudal 25 - 4dbeef29146c256e. Mean loss in evaluation epoch: 0.31543779373168945, epochs needed: 20
evaluating individudal 26 - 39f03c896171944c. Mean loss in evaluation epoch: 0.3161914050579071, epochs needed: 20
evaluating individudal 27 - 7c5fa24c3da454e6. Mean loss in evaluation epoch: 0.3171619474887848, epochs needed: 20
evaluating individudal 28 - 9acb9e98180026d3. Mean loss in evaluation epoch: 0.31505337357521057, epochs needed: 20
evaluating individudal 29 - 81a346670cbba736. Mean loss in evaluation epoch: 0.3170325458049774, epochs needed: 20
evaluating individudal 30 - d6451f6cf842325f. Mean loss in evaluation epoch: 0.3163113594055176, epochs needed: 20
evaluating individudal 31 - 73a0318e3090725b. Mean loss in evaluation epoch: 0.3146320581436157, epochs needed: 20
evaluating individudal 32 - 8b691734ca962e0e. Mean loss in evaluation epoch: 0.31613820791244507, epochs needed: 20
evaluating individudal 33 - 811db422c4d88eb9. Mean loss in evaluation epoch: 0.3186193108558655, epochs needed: 20
evaluating individudal 34 - ebc3ce491fa0794c. Mean loss in evaluation epoch: 0.3153987228870392, epochs needed: 20
evaluating individudal 35 - e27f9ea008304ba0. Mean loss in evaluation epoch: 0.3170813322067261, epochs needed: 20
evaluating individudal 36 - fe837f0c2dc3d7ee. Mean loss in evaluation epoch: 0.3151394724845886, epochs needed: 20
evaluating individudal 37 - e153ce46acdb66ef. Mean loss in evaluation epoch: 0.31784510612487793, epochs needed: 20
evaluating individudal 38 - 597a75ad38d40ad8. Mean loss in evaluation epoch: 0.3157866597175598, epochs needed: 20
evaluating individudal 39 - da5a7eb4ecaa4f9a. Mean loss in evaluation epoch: 0.3132070302963257, epochs needed: 20
evaluating individudal 0 - 74dcb80358a1bb0d. Mean loss in evaluation epoch: 0.313546746969223, epochs needed: 20
evaluating individudal 1 - 2933ea0c5af6ec07. Mean loss in evaluation epoch: 0.31287097930908203, epochs needed: 20
evaluating individudal 2 - 9d9728989f6229f1. Mean loss in evaluation epoch: 0.31365999579429626, epochs needed: 20
evaluating individudal 3 - 3d030eafd86f15ad. Mean loss in evaluation epoch: 0.31323176622390747, epochs needed: 20
evaluating individudal 4 - 10ae5dbb201f155b. Mean loss in evaluation epoch: 0.3130849301815033, epochs needed: 20
evaluating individudal 5 - 9ca603f8d98188d0. Mean loss in evaluation epoch: 0.3138715922832489, epochs needed: 20
evaluating individudal 6 - c469be47c16cd6fa. Mean loss in evaluation epoch: 0.3134194016456604, epochs needed: 20
evaluating individudal 7 - 3b9828649e3613ae. Mean loss in evaluation epoch: 0.315206378698349, epochs needed: 20
evaluating individudal 8 - 9f72b7d90fc072c0. Mean loss in evaluation epoch: 0.3137395679950714, epochs needed: 20
evaluating individudal 9 - 992affe7e85bf5d9. Mean loss in evaluation epoch: 0.313276082277298, epochs needed: 20
Round 43 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 2933ea0c5af6ec07, num_times_seen_before: 1
ACC: 0.9
TPR/FPR: 1.0, 0.12337662337662338
Loss: 0.31287097930908203
Timestamp: 22145.166455093
---------------------------------------------------------------
evaluating individudal 0 - 186a870c6932f9e8. Mean loss in evaluation epoch: 0.31476154923439026, epochs needed: 20
evaluating individudal 1 - d070ea67699214c9. Mean loss in evaluation epoch: 0.31687337160110474, epochs needed: 20
evaluating individudal 2 - 87ac1271a1c2e2b4. Mean loss in evaluation epoch: 0.31755518913269043, epochs needed: 20
evaluating individudal 3 - 71f957ad11efc995. Mean loss in evaluation epoch: 0.3173368573188782, epochs needed: 20
evaluating individudal 4 - 90b0746b81671763. Mean loss in evaluation epoch: 0.31695300340652466, epochs needed: 20
evaluating individudal 5 - 5ffaf7dcf4be9dfb. Mean loss in evaluation epoch: 0.3181973397731781, epochs needed: 20
evaluating individudal 6 - 3cdc4a9f0d6499a5. Mean loss in evaluation epoch: 0.31408461928367615, epochs needed: 20
evaluating individudal 7 - 30a72be02e671a84. Mean loss in evaluation epoch: 0.31506311893463135, epochs needed: 20
evaluating individudal 8 - 4f9a1ba29d074f68. Mean loss in evaluation epoch: 0.3170663118362427, epochs needed: 20
evaluating individudal 9 - cbd8070f60efbe5f. Mean loss in evaluation epoch: 0.316471666097641, epochs needed: 20
evaluating individudal 10 - de6bcc553c12dc4d. Mean loss in evaluation epoch: 0.3176873028278351, epochs needed: 20
evaluating individudal 11 - f6656fb0b8f4758b. Mean loss in evaluation epoch: 0.31706202030181885, epochs needed: 20
evaluating individudal 12 - 8a0422fd617621cb. Mean loss in evaluation epoch: 0.31642574071884155, epochs needed: 20
evaluating individudal 13 - cf253a3477769551. Mean loss in evaluation epoch: 0.314267098903656, epochs needed: 20
evaluating individudal 14 - d2b2acb4d7b586a4. Mean loss in evaluation epoch: 0.31670063734054565, epochs needed: 20
evaluating individudal 15 - 18a337e69854eace. Mean loss in evaluation epoch: 0.31727898120880127, epochs needed: 20
evaluating individudal 16 - 7580741d6c683738. Mean loss in evaluation epoch: 0.31655263900756836, epochs needed: 20
evaluating individudal 17 - b1795547a3008dd4. Mean loss in evaluation epoch: 0.3144207298755646, epochs needed: 20
evaluating individudal 18 - 64913242b03b684f. Mean loss in evaluation epoch: 0.31616052985191345, epochs needed: 20
evaluating individudal 19 - 46b0b84923aefde5. Mean loss in evaluation epoch: 0.3175741136074066, epochs needed: 20
evaluating individudal 20 - 3d470c9aa2d3580a. Mean loss in evaluation epoch: 0.3151905834674835, epochs needed: 20
evaluating individudal 21 - 445e891af62b0020. Mean loss in evaluation epoch: 0.3186023533344269, epochs needed: 20
evaluating individudal 22 - b07e4484d98e9489. Mean loss in evaluation epoch: 0.31448274850845337, epochs needed: 20
evaluating individudal 23 - a6db5ac5078f357a. Mean loss in evaluation epoch: 0.31853559613227844, epochs needed: 20
