num samples: 5000
NUM_TRAIN_SAMPLES: 4999
NUM_TRAIN_BATCHES: 50
NUM_TEST_SAMPLES: 4999
NUM_TEST_BATCHES: 50
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 40
IS_CONTINUOUS: False
USE_MAX: False
../data/final/netrd/SIS/timeseries_ba10_5k_0.15.pickle
../data/final/edges_ba10.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 40
NUM_DYN_EPOCHS_INIT: 40
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
--------------------- Start training ------------------------
evaluating individudal 0 - 56e25959b5d7f36b. Mean loss in evaluation epoch: 0.3879559338092804, epochs needed: 40
evaluating individudal 36 - e320728ef456de33. Mean loss in evaluation epoch: 0.38234370946884155, epochs needed: 40
evaluating individudal 37 - 7c7a0d33ce45b2b5. Mean loss in evaluation epoch: 0.37776291370391846, epochs needed: 40
evaluating individudal 38 - 670e0576484355b1. Mean loss in evaluation epoch: 0.3774169981479645, epochs needed: 40
evaluating individudal 39 - c5aa6f30bf23bf93. Mean loss in evaluation epoch: 0.38798630237579346, epochs needed: 40
evaluating individudal 0 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.37250858545303345, epochs needed: 40
evaluating individudal 1 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.371591180562973, epochs needed: 40
evaluating individudal 2 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3716163635253906, epochs needed: 40
evaluating individudal 3 - 45e8d552f8128812. Mean loss in evaluation epoch: 0.37216717004776, epochs needed: 40
evaluating individudal 4 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.3718798756599426, epochs needed: 40
evaluating individudal 5 - 9d2a35fce670c06f. Mean loss in evaluation epoch: 0.3722854554653168, epochs needed: 40
evaluating individudal 6 - 2a1e9db88baeec2c. Mean loss in evaluation epoch: 0.37279993295669556, epochs needed: 40
evaluating individudal 7 - 9b3034ec8be6be4c. Mean loss in evaluation epoch: 0.3721657991409302, epochs needed: 40
evaluating individudal 8 - 33108e3ecde3c52b. Mean loss in evaluation epoch: 0.37277984619140625, epochs needed: 40
evaluating individudal 9 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3723245859146118, epochs needed: 40
Round 38 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c7cc2e5aaa95c0cd, num_times_seen_before: 25
ACC: 1.0
TPR/FPR: 1.0, 0.0
Loss: 0.371591180562973
Timestamp: 21688.740550759
---------------------------------------------------------------
evaluating individudal 0 - 2ed94bc1b5025022. Mean loss in evaluation epoch: 0.3776794672012329, epochs needed: 40
evaluating individudal 1 - 6b0ec56fe75454d0. Mean loss in evaluation epoch: 0.3779197633266449, epochs needed: 40
evaluating individudal 2 - db369b05e5d25b87. Mean loss in evaluation epoch: 0.38019973039627075, epochs needed: 40
evaluating individudal 3 - a3aec86238acad72. Mean loss in evaluation epoch: 0.375864714384079, epochs needed: 40
evaluating individudal 4 - 0ec9576ea4c53344. Mean loss in evaluation epoch: 0.37770330905914307, epochs needed: 40
evaluating individudal 5 - e8f1fedcaab48d1c. Mean loss in evaluation epoch: 0.37639322876930237, epochs needed: 40
evaluating individudal 6 - 4789c65dc2660d17. Mean loss in evaluation epoch: 0.37852388620376587, epochs needed: 40
evaluating individudal 7 - 31a5e118558e44ed. Mean loss in evaluation epoch: 0.38037046790122986, epochs needed: 40
evaluating individudal 8 - 17a4dd34bff10828. Mean loss in evaluation epoch: 0.37820693850517273, epochs needed: 40
evaluating individudal 9 - 8b31a405530896b4. Mean loss in evaluation epoch: 0.37833598256111145, epochs needed: 40
evaluating individudal 10 - c924fb9e2ff898ba. Mean loss in evaluation epoch: 0.37927770614624023, epochs needed: 40
evaluating individudal 11 - 3c6fe357319ac759. Mean loss in evaluation epoch: 0.3782176375389099, epochs needed: 40
evaluating individudal 12 - b74593b47e6e720f. Mean loss in evaluation epoch: 0.3807179927825928, epochs needed: 40
evaluating individudal 13 - 04ecbef9e12e20ef. Mean loss in evaluation epoch: 0.37758439779281616, epochs needed: 40
evaluating individudal 14 - cd083926eb8f779e. Mean loss in evaluation epoch: 0.3786006569862366, epochs needed: 40
evaluating individudal 15 - 5739868d3f9f4c2b. Mean loss in evaluation epoch: 0.37760818004608154, epochs needed: 40
evaluating individudal 16 - 5cd07418a48305c6. Mean loss in evaluation epoch: 0.3755950927734375, epochs needed: 40
evaluating individudal 17 - 146a69d0d5569359. Mean loss in evaluation epoch: 0.37573668360710144, epochs needed: 40
evaluating individudal 18 - 11e4d9726a1b80bd. Mean loss in evaluation epoch: 0.37509849667549133, epochs needed: 40
evaluating individudal 19 - 8e35c92c9fc535c9. Mean loss in evaluation epoch: 0.38147953152656555, epochs needed: 40
evaluating individudal 20 - 5c083e9bee3f11f5. Mean loss in evaluation epoch: 0.3786141872406006, epochs needed: 40
evaluating individudal 21 - 73953fb841c51f9f. Mean loss in evaluation epoch: 0.3808221220970154, epochs needed: 40
evaluating individudal 22 - 6f2407c5fc0ae47e. Mean loss in evaluation epoch: 0.3815385401248932, epochs needed: 40
evaluating individudal 23 - c0151cc7c8b06d39. Mean loss in evaluation epoch: 0.3747841417789459, epochs needed: 40
evaluating individudal 24 - 5187912949d04844. Mean loss in evaluation epoch: 0.3800375163555145, epochs needed: 40
evaluating individudal 25 - 2ed94bc1b5025022. Mean loss in evaluation epoch: 0.378349244594574, epochs needed: 40
evaluating individudal 26 - e4841ac85cb6bb46. Mean loss in evaluation epoch: 0.3796601891517639, epochs needed: 40
evaluating individudal 27 - 6fa0c107771c29a0. Mean loss in evaluation epoch: 0.3800302743911743, epochs needed: 40
evaluating individudal 28 - 855cbdeeb09a7f16. Mean loss in evaluation epoch: 0.3750631511211395, epochs needed: 40
evaluating individudal 29 - 6755c6a72d0ce57f. Mean loss in evaluation epoch: 0.3811356723308563, epochs needed: 40
evaluating individudal 30 - cd083926eb8f779e. Mean loss in evaluation epoch: 0.37866735458374023, epochs needed: 40
evaluating individudal 31 - 21f8fbd9f3b9ed4f. Mean loss in evaluation epoch: 0.3813365399837494, epochs needed: 40
evaluating individudal 32 - 29887f5fdfc759b7. Mean loss in evaluation epoch: 0.37562668323516846, epochs needed: 40
evaluating individudal 33 - 8ef8408d4e006183. Mean loss in evaluation epoch: 0.37345463037490845, epochs needed: 40
evaluating individudal 34 - 2c2e3c79c2d981b3. Mean loss in evaluation epoch: 0.37996646761894226, epochs needed: 40
evaluating individudal 35 - 55019d85e24d9182. Mean loss in evaluation epoch: 0.38167235255241394, epochs needed: 40
evaluating individudal 36 - 72fce214e13ad460. Mean loss in evaluation epoch: 0.38355329632759094, epochs needed: 40
evaluating individudal 37 - acac505ef57f8994. Mean loss in evaluation epoch: 0.3750128149986267, epochs needed: 40
evaluating individudal 38 - 52c371a0446ba2b9. Mean loss in evaluation epoch: 0.37791284918785095, epochs needed: 40
evaluating individudal 39 - 2f99b8c9f2f800b5. Mean loss in evaluation epoch: 0.37819114327430725, epochs needed: 40
evaluating individudal 0 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3715168535709381, epochs needed: 40
evaluating individudal 1 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3720317780971527, epochs needed: 40
evaluating individudal 2 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.3723841905593872, epochs needed: 40
evaluating individudal 3 - 9b3034ec8be6be4c. Mean loss in evaluation epoch: 0.3729459345340729, epochs needed: 40
evaluating individudal 4 - 45e8d552f8128812. Mean loss in evaluation epoch: 0.37230750918388367, epochs needed: 40
evaluating individudal 5 - 9d2a35fce670c06f. Mean loss in evaluation epoch: 0.3725368082523346, epochs needed: 40
evaluating individudal 6 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.37195876240730286, epochs needed: 40
evaluating individudal 7 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.37139496207237244, epochs needed: 40
evaluating individudal 8 - 33108e3ecde3c52b. Mean loss in evaluation epoch: 0.37280577421188354, epochs needed: 40
evaluating individudal 9 - 2a1e9db88baeec2c. Mean loss in evaluation epoch: 0.3726778030395508, epochs needed: 40
Round 39 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c7cc2e5aaa95c0cd, num_times_seen_before: 26
ACC: 1.0
TPR/FPR: 1.0, 0.0
Loss: 0.37139496207237244
Timestamp: 22269.719270599002
---------------------------------------------------------------
evaluating individudal 0 - 7781ea519beac7da. Mean loss in evaluation epoch: 0.38600867986679077, epochs needed: 40
evaluating individudal 1 - 94982c8ec932ca7c. Mean loss in evaluation epoch: 0.382869154214859, epochs needed: 40
evaluating individudal 2 - bf75355da53dcd06. Mean loss in evaluation epoch: 0.37988996505737305, epochs needed: 40
evaluating individudal 3 - 30912e1b13195f35. Mean loss in evaluation epoch: 0.37933188676834106, epochs needed: 40
evaluating individudal 4 - dee1f53712e579c4. Mean loss in evaluation epoch: 0.385149210691452, epochs needed: 40
evaluating individudal 5 - f52c7cb75c9c644e. Mean loss in evaluation epoch: 0.3793092668056488, epochs needed: 40
evaluating individudal 6 - 68a1358620ce5f78. Mean loss in evaluation epoch: 0.3820464313030243, epochs needed: 40
evaluating individudal 7 - a63dbbbd5739a5d0. Mean loss in evaluation epoch: 0.377614825963974, epochs needed: 40
evaluating individudal 8 - 3354e7239c37f1cd. Mean loss in evaluation epoch: 0.3799413740634918, epochs needed: 40
evaluating individudal 9 - daa0659a1ee419b2. Mean loss in evaluation epoch: 0.3836991786956787, epochs needed: 40
evaluating individudal 10 - 3e98b5c00bab29a2. Mean loss in evaluation epoch: 0.38356855511665344, epochs needed: 40
evaluating individudal 11 - 6c460cbd38148732. Mean loss in evaluation epoch: 0.37985342741012573, epochs needed: 40
evaluating individudal 12 - b37feffbfb508937. Mean loss in evaluation epoch: 0.37780556082725525, epochs needed: 40
evaluating individudal 13 - 4991707a973caa6a. Mean loss in evaluation epoch: 0.38278940320014954, epochs needed: 40
evaluating individudal 14 - 5b8a8deb8797c2e7. Mean loss in evaluation epoch: 0.38025420904159546, epochs needed: 40
evaluating individudal 15 - a3ae1cf3b2aaf80e. Mean loss in evaluation epoch: 0.3816768527030945, epochs needed: 40
evaluating individudal 16 - b4e77931990cbec9. Mean loss in evaluation epoch: 0.3865663409233093, epochs needed: 40
evaluating individudal 17 - 8cc9acd71fdea928. Mean loss in evaluation epoch: 0.3808045983314514, epochs needed: 40
evaluating individudal 18 - aa2798394cd7a681. Mean loss in evaluation epoch: 0.386866956949234, epochs needed: 40
evaluating individudal 19 - 6526b58b71c1c7e9. Mean loss in evaluation epoch: 0.37603750824928284, epochs needed: 40
evaluating individudal 20 - 1e8acf8a0c705b49. Mean loss in evaluation epoch: 0.38536444306373596, epochs needed: 40
evaluating individudal 21 - 4550c90f0823361a. Mean loss in evaluation epoch: 0.3807832896709442, epochs needed: 40
evaluating individudal 22 - 069bd8e95e0768af. Mean loss in evaluation epoch: 0.387082576751709, epochs needed: 40
evaluating individudal 23 - c6195019867b4fe7. Mean loss in evaluation epoch: 0.3790498375892639, epochs needed: 40
evaluating individudal 24 - 440ef923d0089d95. Mean loss in evaluation epoch: 0.38652071356773376, epochs needed: 40
evaluating individudal 25 - 048793f342307e6a. Mean loss in evaluation epoch: 0.38079023361206055, epochs needed: 40
evaluating individudal 26 - 17926bf0d6fdf6a9. Mean loss in evaluation epoch: 0.3870505392551422, epochs needed: 40
evaluating individudal 27 - badc750ea53fb6a6. Mean loss in evaluation epoch: 0.38152724504470825, epochs needed: 40
evaluating individudal 28 - 80ff57eb4e7df894. Mean loss in evaluation epoch: 0.37885069847106934, epochs needed: 40
evaluating individudal 29 - 29888c76eacbbabe. Mean loss in evaluation epoch: 0.37437090277671814, epochs needed: 40
evaluating individudal 30 - 09798deaeb1257b5. Mean loss in evaluation epoch: 0.379983127117157, epochs needed: 40
evaluating individudal 31 - b37feffbfb508937. Mean loss in evaluation epoch: 0.37752294540405273, epochs needed: 40
evaluating individudal 32 - 2a528f3397ad1e55. Mean loss in evaluation epoch: 0.3777782618999481, epochs needed: 40
evaluating individudal 33 - 57905548d39cc5cb. Mean loss in evaluation epoch: 0.3810502588748932, epochs needed: 40
evaluating individudal 34 - 4108ae6c6cf13dc8. Mean loss in evaluation epoch: 0.3875541090965271, epochs needed: 40
evaluating individudal 35 - 52ebffb6a036927e. Mean loss in evaluation epoch: 0.37883394956588745, epochs needed: 40
evaluating individudal 36 - f93ce6a5b0458666. Mean loss in evaluation epoch: 0.37556564807891846, epochs needed: 40
evaluating individudal 37 - 447cc79653d3d821. Mean loss in evaluation epoch: 0.38615819811820984, epochs needed: 40
evaluating individudal 38 - 1fb74bd6c769dccc. Mean loss in evaluation epoch: 0.3818187117576599, epochs needed: 40
evaluating individudal 39 - 2ce87e1f94731ea6. Mean loss in evaluation epoch: 0.38004469871520996, epochs needed: 40
evaluating individudal 0 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.37148407101631165, epochs needed: 40
evaluating individudal 1 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3714052438735962, epochs needed: 40
evaluating individudal 2 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.37203916907310486, epochs needed: 40
evaluating individudal 3 - c7cc2e5aaa95c0cd. Mean loss in evaluation epoch: 0.3715718388557434, epochs needed: 40
evaluating individudal 4 - 45e8d552f8128812. Mean loss in evaluation epoch: 0.3723231852054596, epochs needed: 40
evaluating individudal 5 - 0aceb0a7943fb25e. Mean loss in evaluation epoch: 0.371884822845459, epochs needed: 40
evaluating individudal 6 - 9d2a35fce670c06f. Mean loss in evaluation epoch: 0.3726661503314972, epochs needed: 40
evaluating individudal 7 - 2a1e9db88baeec2c. Mean loss in evaluation epoch: 0.3726305365562439, epochs needed: 40
evaluating individudal 8 - 33108e3ecde3c52b. Mean loss in evaluation epoch: 0.37270399928092957, epochs needed: 40
evaluating individudal 9 - 9b3034ec8be6be4c. Mean loss in evaluation epoch: 0.37278228998184204, epochs needed: 40
Round 40 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: c7cc2e5aaa95c0cd, num_times_seen_before: 27
ACC: 1.0
TPR/FPR: 1.0, 0.0
Loss: 0.3714052438735962
Timestamp: 22851.69007979
---------------------------------------------------------------
evaluating individudal 0 - a75b05254bd40164. Mean loss in evaluation epoch: 0.38465431332588196, epochs needed: 40
evaluating individudal 1 - 415253459bff2d99. Mean loss in evaluation epoch: 0.3734506666660309, epochs needed: 40
evaluating individudal 2 - 4ab129dd2f1d6192. Mean loss in evaluation epoch: 0.3800421357154846, epochs needed: 40
evaluating individudal 3 - 166da310d370862c. Mean loss in evaluation epoch: 0.3801799714565277, epochs needed: 40
evaluating individudal 4 - 818937b89d6d8bec. Mean loss in evaluation epoch: 0.3796290457248688, epochs needed: 40
evaluating individudal 5 - d2fcc8abdb6aff08. Mean loss in evaluation epoch: 0.37749311327934265, epochs needed: 40
evaluating individudal 6 - ab5b48c190c2c9d0. Mean loss in evaluation epoch: 0.376300185918808, epochs needed: 40
evaluating individudal 7 - e42ac7f7d474bbd6. Mean loss in evaluation epoch: 0.3822024166584015, epochs needed: 40
evaluating individudal 8 - 04cc67cf371758a9. Mean loss in evaluation epoch: 0.37888532876968384, epochs needed: 40
evaluating individudal 9 - 66d70c71e1329b09. Mean loss in evaluation epoch: 0.38102632761001587, epochs needed: 40
evaluating individudal 10 - be24bf1268b86a5d. Mean loss in evaluation epoch: 0.3784836530685425, epochs needed: 40
evaluating individudal 11 - 1d8579b93c41fa46. Mean loss in evaluation epoch: 0.37965431809425354, epochs needed: 40
evaluating individudal 12 - 3b0335d85af66380. Mean loss in evaluation epoch: 0.38142523169517517, epochs needed: 40
evaluating individudal 13 - 4e292ca32eb3a79f. Mean loss in evaluation epoch: 0.3762337267398834, epochs needed: 40
evaluating individudal 14 - a885e492dd648a35. Mean loss in evaluation epoch: 0.38408133387565613, epochs needed: 40
evaluating individudal 15 - 12b67465d9927975. Mean loss in evaluation epoch: 0.3810005486011505, epochs needed: 40
evaluating individudal 16 - ce82fc4f9952567e. Mean loss in evaluation epoch: 0.38429534435272217, epochs needed: 40
evaluating individudal 17 - 25c94172a12344d8. Mean loss in evaluation epoch: 0.38175758719444275, epochs needed: 40
evaluating individudal 18 - 2e058f7bb81f3934. Mean loss in evaluation epoch: 0.3811001479625702, epochs needed: 40
evaluating individudal 19 - f896eb992ddf4da4. Mean loss in evaluation epoch: 0.382750004529953, epochs needed: 40
evaluating individudal 20 - 279926af4586611d. Mean loss in evaluation epoch: 0.3780820071697235, epochs needed: 40
evaluating individudal 21 - 899917868ac1b060. Mean loss in evaluation epoch: 0.3801252543926239, epochs needed: 40
evaluating individudal 22 - 3a9a3bf88fec4737. Mean loss in evaluation epoch: 0.3773062825202942, epochs needed: 40
evaluating individudal 23 - 4b1ef0463bfb5a0d. Mean loss in evaluation epoch: 0.37689468264579773, epochs needed: 40
evaluating individudal 24 - 9c90da3bcb4d7aa7. Mean loss in evaluation epoch: 0.37545546889305115, epochs needed: 40
evaluating individudal 25 - d2a204184b63e33a. Mean loss in evaluation epoch: 0.37487876415252686, epochs needed: 40
evaluating individudal 26 - 345f0c71adbfa85c. Mean loss in evaluation epoch: 0.3746170103549957, epochs needed: 40
evaluating individudal 27 - 302b1cd0e19f40e9. Mean loss in evaluation epoch: 0.3802434504032135, epochs needed: 40
evaluating individudal 28 - dc6b8c21c5273902. Mean loss in evaluation epoch: 0.3769577741622925, epochs needed: 40
evaluating individudal 29 - 66a2a667764f7616. Mean loss in evaluation epoch: 0.38020387291908264, epochs needed: 40
evaluating individudal 30 - 725c9bcc3e150140. Mean loss in evaluation epoch: 0.37865087389945984, epochs needed: 40
