num samples: 5000
NUM_TRAIN_SAMPLES: 4999
NUM_TRAIN_BATCHES: 50
NUM_TEST_SAMPLES: 4999
NUM_TEST_BATCHES: 50
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 40
IS_CONTINUOUS: False
USE_MAX: False
../data/final/netrd/SIS/timeseries_ba20_5k_0.1.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 40
NUM_DYN_EPOCHS_INIT: 40
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 5
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: timeseries
--------------------- Start training ------------------------
evaluating individudal 0 - bcfde9534d3bfd59. Mean loss in evaluation epoch: 0.32535430788993835, epochs needed: 40
evaluating individudal 10 - 9c3c26d102a7d25b. Mean loss in evaluation epoch: 0.31679099798202515, epochs needed: 40
evaluating individudal 11 - 2669a96b9eeca9b9. Mean loss in evaluation epoch: 0.316669225692749, epochs needed: 40
evaluating individudal 12 - 00524114c531cb4f. Mean loss in evaluation epoch: 0.3159168064594269, epochs needed: 40
evaluating individudal 13 - fd07c92004bd4aa0. Mean loss in evaluation epoch: 0.3159065842628479, epochs needed: 40
evaluating individudal 14 - aea719b246f7a809. Mean loss in evaluation epoch: 0.31842687726020813, epochs needed: 40
evaluating individudal 15 - b0dafd6c2ff50498. Mean loss in evaluation epoch: 0.31490814685821533, epochs needed: 40
evaluating individudal 16 - eeee8ff1c4f4865d. Mean loss in evaluation epoch: 0.3151337802410126, epochs needed: 40
evaluating individudal 17 - fe9b79070fd35659. Mean loss in evaluation epoch: 0.3163987100124359, epochs needed: 40
evaluating individudal 18 - ab2e4f1c8860f93f. Mean loss in evaluation epoch: 0.315676212310791, epochs needed: 40
evaluating individudal 19 - f891852aadb5b1e6. Mean loss in evaluation epoch: 0.3160666823387146, epochs needed: 40
evaluating individudal 20 - 2d23c8f91c73c15a. Mean loss in evaluation epoch: 0.3167411983013153, epochs needed: 40
evaluating individudal 21 - e0f72d469ea80583. Mean loss in evaluation epoch: 0.31646883487701416, epochs needed: 40
evaluating individudal 22 - 4057e43378752446. Mean loss in evaluation epoch: 0.31692829728126526, epochs needed: 40
evaluating individudal 23 - b5fbc0563ff738da. Mean loss in evaluation epoch: 0.3156489431858063, epochs needed: 40
evaluating individudal 24 - e2b8e484964ae750. Mean loss in evaluation epoch: 0.31660136580467224, epochs needed: 40
evaluating individudal 25 - ee83ecdc4993e436. Mean loss in evaluation epoch: 0.3167439103126526, epochs needed: 40
evaluating individudal 26 - a36e36b65b7fe953. Mean loss in evaluation epoch: 0.3163565993309021, epochs needed: 40
evaluating individudal 27 - 291758d1c170afbe. Mean loss in evaluation epoch: 0.31460532546043396, epochs needed: 40
evaluating individudal 28 - 72441a69039142d2. Mean loss in evaluation epoch: 0.3153005838394165, epochs needed: 40
evaluating individudal 29 - e32969c43666affe. Mean loss in evaluation epoch: 0.315773069858551, epochs needed: 40
evaluating individudal 30 - 2e4d1cc5faa7906d. Mean loss in evaluation epoch: 0.32007545232772827, epochs needed: 40
evaluating individudal 31 - 7ea5d6f70ce3d933. Mean loss in evaluation epoch: 0.3164409399032593, epochs needed: 40
evaluating individudal 32 - ec12ecb42c687462. Mean loss in evaluation epoch: 0.31819140911102295, epochs needed: 40
evaluating individudal 33 - 9373c5a3ec460536. Mean loss in evaluation epoch: 0.3149156868457794, epochs needed: 40
evaluating individudal 34 - ed40148f57f3bfd9. Mean loss in evaluation epoch: 0.31598997116088867, epochs needed: 40
evaluating individudal 35 - eb7ba2e8991d51fd. Mean loss in evaluation epoch: 0.3158656358718872, epochs needed: 40
evaluating individudal 36 - fdf938d4ee92aa74. Mean loss in evaluation epoch: 0.31607016921043396, epochs needed: 40
evaluating individudal 37 - 8eb69063d679e305. Mean loss in evaluation epoch: 0.3158329427242279, epochs needed: 40
evaluating individudal 38 - b94891a7cd5325ad. Mean loss in evaluation epoch: 0.31769025325775146, epochs needed: 40
evaluating individudal 39 - 0bec8990a51c740c. Mean loss in evaluation epoch: 0.3161415457725525, epochs needed: 40
evaluating individudal 0 - ea6613903b1c8fc7. Mean loss in evaluation epoch: 0.3138335347175598, epochs needed: 40
evaluating individudal 1 - a3b47cb1d4b01759. Mean loss in evaluation epoch: 0.3140164017677307, epochs needed: 40
evaluating individudal 2 - b6d7e7947e48d6ef. Mean loss in evaluation epoch: 0.3141719102859497, epochs needed: 40
evaluating individudal 3 - 4fc7aea3c266ee80. Mean loss in evaluation epoch: 0.3143104910850525, epochs needed: 40
evaluating individudal 4 - 3dc1528ec78c0b4f. Mean loss in evaluation epoch: 0.3140990138053894, epochs needed: 40
evaluating individudal 5 - 99f5870c457cf81b. Mean loss in evaluation epoch: 0.31405404210090637, epochs needed: 40
evaluating individudal 6 - 5a19aa29cf75cd93. Mean loss in evaluation epoch: 0.3144858777523041, epochs needed: 40
evaluating individudal 7 - cd783c5498569e6a. Mean loss in evaluation epoch: 0.31436416506767273, epochs needed: 40
evaluating individudal 8 - fedeaec2919b9150. Mean loss in evaluation epoch: 0.31449151039123535, epochs needed: 40
evaluating individudal 9 - fff6f21a0caf5405. Mean loss in evaluation epoch: 0.3145759403705597, epochs needed: 40
Round 39 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: ea6613903b1c8fc7, num_times_seen_before: 18
ACC: 0.8473684210526315
TPR/FPR: 1.0, 0.18831168831168832
Loss: 0.3138335347175598
Timestamp: 20823.507440683
---------------------------------------------------------------
evaluating individudal 0 - c51019e9d9cd1b24. Mean loss in evaluation epoch: 0.3166457414627075, epochs needed: 40
evaluating individudal 1 - 45be2f75a599a0ca. Mean loss in evaluation epoch: 0.31719154119491577, epochs needed: 40
evaluating individudal 2 - 1a6176c4e63a807f. Mean loss in evaluation epoch: 0.317221462726593, epochs needed: 40
evaluating individudal 3 - 26b78067b269439d. Mean loss in evaluation epoch: 0.3160112798213959, epochs needed: 40
evaluating individudal 4 - 3123e966db678299. Mean loss in evaluation epoch: 0.31675609946250916, epochs needed: 40
evaluating individudal 5 - ca7110a4b5b9fa42. Mean loss in evaluation epoch: 0.3167816996574402, epochs needed: 40
evaluating individudal 6 - 7cbde459b0e16a6a. Mean loss in evaluation epoch: 0.31690120697021484, epochs needed: 40
evaluating individudal 7 - 47d08d477eb2317a. Mean loss in evaluation epoch: 0.31698814034461975, epochs needed: 40
evaluating individudal 8 - bd1cad2d3c95efb7. Mean loss in evaluation epoch: 0.31419637799263, epochs needed: 40
evaluating individudal 9 - 46d57f2cdff2125c. Mean loss in evaluation epoch: 0.31683704257011414, epochs needed: 40
evaluating individudal 10 - cf97ba0210e644a5. Mean loss in evaluation epoch: 0.31525057554244995, epochs needed: 40
evaluating individudal 11 - 9b5233e47ff92b45. Mean loss in evaluation epoch: 0.31757211685180664, epochs needed: 40
evaluating individudal 12 - 3a23ca1169b9086a. Mean loss in evaluation epoch: 0.3175683617591858, epochs needed: 40
evaluating individudal 13 - d23bbfe39eca809d. Mean loss in evaluation epoch: 0.3157455027103424, epochs needed: 40
evaluating individudal 14 - e2039dee4f755469. Mean loss in evaluation epoch: 0.31618261337280273, epochs needed: 40
evaluating individudal 15 - 530af7752e6ebe8b. Mean loss in evaluation epoch: 0.3151981830596924, epochs needed: 40
evaluating individudal 16 - fbc3794171634c3a. Mean loss in evaluation epoch: 0.3163856565952301, epochs needed: 40
evaluating individudal 17 - 633e6c386340ebd5. Mean loss in evaluation epoch: 0.3166290521621704, epochs needed: 40
evaluating individudal 18 - ba5306a6f9a08d1c. Mean loss in evaluation epoch: 0.31691351532936096, epochs needed: 40
evaluating individudal 19 - 6d12bdd74a2319a9. Mean loss in evaluation epoch: 0.3176512122154236, epochs needed: 40
evaluating individudal 20 - 7cbc33637c6d4ff7. Mean loss in evaluation epoch: 0.3171672224998474, epochs needed: 40
evaluating individudal 21 - 872001041802ecca. Mean loss in evaluation epoch: 0.31587761640548706, epochs needed: 40
evaluating individudal 22 - f258ccb481411158. Mean loss in evaluation epoch: 0.3170345425605774, epochs needed: 40
evaluating individudal 23 - 4a666ee05d9ed13e. Mean loss in evaluation epoch: 0.31599777936935425, epochs needed: 40
evaluating individudal 24 - 239c24daf83e42a5. Mean loss in evaluation epoch: 0.3157285749912262, epochs needed: 40
evaluating individudal 25 - 054211fa1e03ca14. Mean loss in evaluation epoch: 0.31590932607650757, epochs needed: 40
evaluating individudal 26 - d378b1ea4479c806. Mean loss in evaluation epoch: 0.31770777702331543, epochs needed: 40
evaluating individudal 27 - 9bcd7308743cd827. Mean loss in evaluation epoch: 0.3160579204559326, epochs needed: 40
evaluating individudal 28 - e9a1796809741ee5. Mean loss in evaluation epoch: 0.3153980076313019, epochs needed: 40
evaluating individudal 29 - 5f6ae8d317645bfd. Mean loss in evaluation epoch: 0.31435298919677734, epochs needed: 40
evaluating individudal 30 - 142d310455484fad. Mean loss in evaluation epoch: 0.31640318036079407, epochs needed: 40
evaluating individudal 31 - b2692c0ab1d2201c. Mean loss in evaluation epoch: 0.3154226243495941, epochs needed: 40
evaluating individudal 32 - c2cd7e264f118424. Mean loss in evaluation epoch: 0.3158019185066223, epochs needed: 40
evaluating individudal 33 - 033df1f0db9d5345. Mean loss in evaluation epoch: 0.3167930245399475, epochs needed: 40
evaluating individudal 34 - 70aedaa4fb3b4e4f. Mean loss in evaluation epoch: 0.31569188833236694, epochs needed: 40
evaluating individudal 35 - 06930faabb4154c0. Mean loss in evaluation epoch: 0.31470444798469543, epochs needed: 40
evaluating individudal 36 - 0994e1af79aa7d68. Mean loss in evaluation epoch: 0.31502264738082886, epochs needed: 40
evaluating individudal 37 - 96ad07671bda06fa. Mean loss in evaluation epoch: 0.31588494777679443, epochs needed: 40
evaluating individudal 38 - 36aa2426a86e0b7b. Mean loss in evaluation epoch: 0.31595295667648315, epochs needed: 40
evaluating individudal 39 - a2301b2c1d8ca300. Mean loss in evaluation epoch: 0.31677138805389404, epochs needed: 40
evaluating individudal 0 - ea6613903b1c8fc7. Mean loss in evaluation epoch: 0.3138306438922882, epochs needed: 40
evaluating individudal 1 - a3b47cb1d4b01759. Mean loss in evaluation epoch: 0.31394606828689575, epochs needed: 40
evaluating individudal 2 - 99f5870c457cf81b. Mean loss in evaluation epoch: 0.31405869126319885, epochs needed: 40
evaluating individudal 3 - 3dc1528ec78c0b4f. Mean loss in evaluation epoch: 0.3142229914665222, epochs needed: 40
evaluating individudal 4 - b6d7e7947e48d6ef. Mean loss in evaluation epoch: 0.3141006529331207, epochs needed: 40
evaluating individudal 5 - 2ec54df840295c65. Mean loss in evaluation epoch: 0.31432417035102844, epochs needed: 40
evaluating individudal 6 - 4fc7aea3c266ee80. Mean loss in evaluation epoch: 0.3147449493408203, epochs needed: 40
evaluating individudal 7 - cd783c5498569e6a. Mean loss in evaluation epoch: 0.31429675221443176, epochs needed: 40
evaluating individudal 8 - 5a19aa29cf75cd93. Mean loss in evaluation epoch: 0.3144976496696472, epochs needed: 40
evaluating individudal 9 - fedeaec2919b9150. Mean loss in evaluation epoch: 0.3145269453525543, epochs needed: 40
Round 40 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: ea6613903b1c8fc7, num_times_seen_before: 19
ACC: 0.8473684210526315
TPR/FPR: 1.0, 0.18831168831168832
Loss: 0.3138306438922882
Timestamp: 21377.906655496998
---------------------------------------------------------------
evaluating individudal 0 - 5d1ccc42d16775ad. Mean loss in evaluation epoch: 0.31708741188049316, epochs needed: 40
evaluating individudal 1 - 06e5cdb94b0d4e3e. Mean loss in evaluation epoch: 0.3207232356071472, epochs needed: 40
evaluating individudal 2 - 6d5fac8857e2d766. Mean loss in evaluation epoch: 0.31999748945236206, epochs needed: 40
evaluating individudal 3 - d16904168a29ae3c. Mean loss in evaluation epoch: 0.3173621892929077, epochs needed: 40
evaluating individudal 4 - 883f45f1538a3909. Mean loss in evaluation epoch: 0.32062461972236633, epochs needed: 40
evaluating individudal 5 - 89adea10e6891d7a. Mean loss in evaluation epoch: 0.3216407597064972, epochs needed: 40
evaluating individudal 6 - d00fae101d971f18. Mean loss in evaluation epoch: 0.32106727361679077, epochs needed: 40
evaluating individudal 7 - 8c4f98dd13baf259. Mean loss in evaluation epoch: 0.320992112159729, epochs needed: 40
evaluating individudal 8 - 185bf9bbc3e3c1d9. Mean loss in evaluation epoch: 0.3182886242866516, epochs needed: 40
evaluating individudal 9 - 0aa0b91eb873a63a. Mean loss in evaluation epoch: 0.3207288682460785, epochs needed: 40
evaluating individudal 10 - ee1a1a561f8c8f09. Mean loss in evaluation epoch: 0.3195684850215912, epochs needed: 40
evaluating individudal 11 - 96866f7e1932b8d8. Mean loss in evaluation epoch: 0.31628721952438354, epochs needed: 40
evaluating individudal 12 - da228b8d28c8461d. Mean loss in evaluation epoch: 0.319917768239975, epochs needed: 40
evaluating individudal 13 - a1d485a3a7504e7d. Mean loss in evaluation epoch: 0.3209518492221832, epochs needed: 40
evaluating individudal 14 - f478f5c04fe37245. Mean loss in evaluation epoch: 0.31876111030578613, epochs needed: 40
evaluating individudal 15 - 1be487d3d6cecd66. Mean loss in evaluation epoch: 0.32086169719696045, epochs needed: 40
evaluating individudal 16 - 9579ef4f8f4de7b4. Mean loss in evaluation epoch: 0.31852707266807556, epochs needed: 40
evaluating individudal 17 - bdb92e733ed16b93. Mean loss in evaluation epoch: 0.31975996494293213, epochs needed: 40
evaluating individudal 18 - 63af2097d7b47a17. Mean loss in evaluation epoch: 0.3220215141773224, epochs needed: 40
evaluating individudal 19 - e52c679949eb6958. Mean loss in evaluation epoch: 0.3177544176578522, epochs needed: 40
evaluating individudal 20 - af6c170efec88737. Mean loss in evaluation epoch: 0.3192801773548126, epochs needed: 40
evaluating individudal 21 - 624b3fc8cc62dfc9. Mean loss in evaluation epoch: 0.31649306416511536, epochs needed: 40
evaluating individudal 22 - b16b03bbcb47d467. Mean loss in evaluation epoch: 0.31888359785079956, epochs needed: 40
evaluating individudal 23 - cd5b25a26ff5854e. Mean loss in evaluation epoch: 0.31683963537216187, epochs needed: 40
evaluating individudal 24 - 3d6034ace6bf40f2. Mean loss in evaluation epoch: 0.31644293665885925, epochs needed: 40
evaluating individudal 25 - ee306aea582e74b3. Mean loss in evaluation epoch: 0.3197652995586395, epochs needed: 40
evaluating individudal 26 - 462bd85728145e9d. Mean loss in evaluation epoch: 0.31785786151885986, epochs needed: 40
evaluating individudal 27 - 05ba2c654dde5890. Mean loss in evaluation epoch: 0.3156648874282837, epochs needed: 40
evaluating individudal 28 - 0d65d8e6a8f6de67. Mean loss in evaluation epoch: 0.3193775415420532, epochs needed: 40
evaluating individudal 29 - 371e68c7009c9835. Mean loss in evaluation epoch: 0.31849610805511475, epochs needed: 40
evaluating individudal 30 - 1e1d10ed6a7f43a7. Mean loss in evaluation epoch: 0.321634441614151, epochs needed: 40
evaluating individudal 31 - c1efae70ea87b80c. Mean loss in evaluation epoch: 0.31831416487693787, epochs needed: 40
evaluating individudal 32 - b9b12ce7ac007fc7. Mean loss in evaluation epoch: 0.3189222514629364, epochs needed: 40
evaluating individudal 33 - 9b0fc0d63c244c1a. Mean loss in evaluation epoch: 0.32161417603492737, epochs needed: 40
evaluating individudal 34 - 2b44deb9411879ab. Mean loss in evaluation epoch: 0.3180115520954132, epochs needed: 40
evaluating individudal 35 - b930db40607b2356. Mean loss in evaluation epoch: 0.31944912672042847, epochs needed: 40
evaluating individudal 36 - dbbda7a74fa3d174. Mean loss in evaluation epoch: 0.3181380331516266, epochs needed: 40
evaluating individudal 37 - eecfe82677a4dc0e. Mean loss in evaluation epoch: 0.3190390467643738, epochs needed: 40
evaluating individudal 38 - a31b778ac759a2a7. Mean loss in evaluation epoch: 0.3165406584739685, epochs needed: 40
evaluating individudal 39 - 1196c799f4514edb. Mean loss in evaluation epoch: 0.31784650683403015, epochs needed: 40
evaluating individudal 0 - ea6613903b1c8fc7. Mean loss in evaluation epoch: 0.31470683217048645, epochs needed: 40
evaluating individudal 1 - a3b47cb1d4b01759. Mean loss in evaluation epoch: 0.31492775678634644, epochs needed: 40
evaluating individudal 2 - 99f5870c457cf81b. Mean loss in evaluation epoch: 0.3154294192790985, epochs needed: 40
evaluating individudal 3 - b6d7e7947e48d6ef. Mean loss in evaluation epoch: 0.3147268295288086, epochs needed: 40
evaluating individudal 4 - bd1cad2d3c95efb7. Mean loss in evaluation epoch: 0.31485429406166077, epochs needed: 40
evaluating individudal 5 - 3dc1528ec78c0b4f. Mean loss in evaluation epoch: 0.3156913220882416, epochs needed: 40
evaluating individudal 6 - cd783c5498569e6a. Mean loss in evaluation epoch: 0.3148796856403351, epochs needed: 40
evaluating individudal 7 - 2ec54df840295c65. Mean loss in evaluation epoch: 0.3160414695739746, epochs needed: 40
evaluating individudal 8 - 5f6ae8d317645bfd. Mean loss in evaluation epoch: 0.31571462750434875, epochs needed: 40
evaluating individudal 9 - 5a19aa29cf75cd93. Mean loss in evaluation epoch: 0.3157004714012146, epochs needed: 40
Round 41 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: ea6613903b1c8fc7, num_times_seen_before: 20
ACC: 0.8473684210526315
TPR/FPR: 1.0, 0.18831168831168832
Loss: 0.31470683217048645
Timestamp: 21955.328271088998
---------------------------------------------------------------
evaluating individudal 0 - 65aaa41f32b0d7f7. Mean loss in evaluation epoch: 0.31644207239151, epochs needed: 40
